properties{
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 960,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 200,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 248,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 296,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 248,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 248,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 200,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 1096,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 200,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 1144,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "008_011",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "007_010",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "007_009",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "008_009",
}

tile{
  layer = 0,
  x = 288,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "007_011",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "009_009",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "009_011",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "008_010",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "009_010",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "009_004",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "022_014",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "018_013",
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "022_013",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 320,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "018_014",
}

tile{
  layer = 0,
  x = 304,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "018_013",
}

tile{
  layer = 0,
  x = 304,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "018_014",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "006_002",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "019_002",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "023_002",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "020_004",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "023_004",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "048_015",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "049_015",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "049_014",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "047_014",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "046_014",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "047_015",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "048_016",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "048_014",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "047_016",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "046_015",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "046_016",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "049_016",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "042_008",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "043_008",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "042_008",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "043_008",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "043_007",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "042_007",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "042_008",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "043_008",
}

tile{
  layer = 0,
  x = 208,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "043_007",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "042_007",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "042_008",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "043_008",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "127_001",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "128_001",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "126_001",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "126_002",
}

tile{
  layer = 0,
  x = 176,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "125_002",
}

tile{
  layer = 0,
  x = 176,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "126_002",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "125_002",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "008_011",
}

tile{
  layer = 0,
  x = 144,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "007_010",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "007_009",
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "008_009",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "007_011",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "009_009",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "009_011",
}

tile{
  layer = 0,
  x = 144,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "008_010",
}

tile{
  layer = 0,
  x = 144,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "009_010",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "036_003",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "035_003",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "038_003",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "127_008",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "128_008",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "127_003",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "040_005",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "040_006",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "041_004",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "041_005",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "041_006",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "040_004",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "127_003",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "128_003",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "128_002",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "127_002",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "042_008",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "042_007",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "042_009",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "037_005",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "038_005",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "128_009",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "127_009",
}

tile{
  layer = 0,
  x = 16,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "038_003",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "038_004",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "038_003",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "056_004",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "055_004",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 48,
  pattern = "054_004",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 968,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 16,
  height = 16,
  pattern = "009_002",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "009_003",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "009_001",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "009_004",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "009_004",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 16,
  height = 16,
  pattern = "009_001",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "009_004",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "009_001",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "009_004",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "014_003",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "014_003",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "015_001",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "015_001",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
  pattern = "015_002",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "015_003",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "009_004",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "014_003",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 16,
  height = 16,
  pattern = "028_005",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "029_005",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
