background_color{ 248, 192, 96 }
tile_pattern{
  default_layer = 0,
  x = 480,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "090_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "091_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "092_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "093_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "094_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "094_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "094_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "094_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "094_005",
  ground = "traversable",
